Date,Value1,Value2,Category
2023-01-01,99.93474377579162,57.018354921387846,Type3
2023-01-02,118.19027767725538,64.62588155919914,Type3
2023-01-03,108.68595828913372,53.94572808032499,Type2
2023-01-04,116.01424458800574,64.21640778673162,Type3
2023-01-05,112.62504543243158,60.60363294535855,Type2
2023-01-06,95.70558032972917,52.79249511936373,Type2
2023-01-07,86.66517561390427,59.18785563438898,Type1
2023-01-08,97.80272919101868,56.648717241270575,Type2
2023-01-09,103.66389363238142,60.714225744760505,Type1
2023-01-10,114.5296075978788,60.16775811723205,Type2
2023-01-11,102.87981640684481,53.1156263598188,Type3
2023-01-12,133.42819214862504,58.15053857799227,Type1
2023-01-13,99.77513009167386,62.66100237891775,Type3
2023-01-14,110.34900628456522,63.485186182332825,Type3
2023-01-15,98.78754640216192,57.89571027903199,Type2
2023-01-16,109.16988976054718,61.95733135046579,Type2
2023-01-17,104.1834288366276,60.954991779264546,Type3
2023-01-18,103.28303908515313,59.31163326477028,Type2
2023-01-19,99.91050346416786,61.84317178753092,Type2
2023-01-20,107.90081729815965,54.84385538678234,Type2
2023-01-21,115.11218725655873,59.41802517925507,Type3
2023-01-22,97.32285880147528,51.333983310677816,Type1
2023-01-23,106.90876090809265,59.02078758478041,Type1
2023-01-24,112.64460883142851,66.35152751183085,Type3
2023-01-25,114.85867086084956,57.56101512821322,Type2
2023-01-26,126.9741505240841,65.71337701464607,Type2
2023-01-27,114.442296311511,57.49707649721427,Type1
2023-01-28,104.96436586245711,53.51558046311143,Type3
2023-01-29,103.59098983395698,62.187678705420126,Type3
2023-01-30,103.77209505869986,61.09927105694682,Type2
2023-01-31,103.51574323718054,70.2909335646486,Type2
2023-02-01,112.33077906311598,53.7131315762245,Type2
2023-02-02,114.67381459440865,60.30284543113966,Type3
2023-02-03,119.00555158463386,60.38963162971129,Type1
2023-02-04,117.69865352970476,63.62648122767969,Type3
2023-02-05,123.7951066722662,60.888224723724534,Type3
2023-02-06,104.92679703048238,56.70007321393925,Type3
2023-02-07,128.25937559554725,52.68391858397092,Type1
2023-02-08,105.87297841890489,59.66883055189946,Type2
2023-02-09,115.92025855056998,59.70190429435574,Type2
2023-02-10,110.7610592279719,60.87864595647417,Type3
2023-02-11,112.73363334460397,56.16387335400222,Type3
2023-02-12,119.95557999701815,58.88902181384984,Type1
2023-02-13,99.10467068347117,49.66250708046685,Type1
2023-02-14,105.4338127139351,52.11984401116687,Type2
2023-02-15,121.48143389350227,61.82438142998663,Type3
2023-02-16,114.21160628372331,57.924452382052515,Type1
2023-02-17,111.90670259276796,59.28083437227429,Type1
2023-02-18,103.49893484264594,53.78438918498775,Type3
2023-02-19,112.44333363062881,53.0212901461974,Type3
2023-02-20,121.97558558524095,54.40123364779659,Type3
2023-02-21,109.7535653462221,57.57591636070078,Type3
2023-02-22,129.24655048999983,59.68369300806607,Type3
2023-02-23,126.58776244316181,54.87331373827672,Type3
2023-02-24,112.52669271830581,47.68389699332001,Type1
2023-02-25,110.28729385224761,57.84816976553855,Type3
2023-02-26,88.78474771030592,57.037683702524305,Type2
2023-02-27,105.85480210790249,57.95603925768589,Type3
2023-02-28,105.42900474709067,59.69876881780863,Type2
2023-03-01,102.68667752120359,59.15856953942018,Type2
2023-03-02,116.81551438874997,61.92778526031512,Type2
2023-03-03,120.46993269785307,55.117221539311195,Type3
2023-03-04,135.66438752561947,52.665438821813034,Type3
2023-03-05,118.3462568128742,59.87779637544082,Type2
2023-03-06,97.50408905074106,59.062502316034156,Type3
2023-03-07,110.51517707967837,53.20225385135471,Type1
2023-03-08,124.24591901147572,59.74043782734783,Type1
2023-03-09,117.46843229458996,54.42689965015544,Type1
2023-03-10,126.98770585027683,60.277919580254185,Type1
2023-03-11,113.41334393593823,62.383272864285765,Type3
2023-03-12,130.1971177711079,66.78234113680554,Type2
2023-03-13,121.25742190101538,53.726894653630104,Type3
2023-03-14,121.62670358785863,60.33057512239054,Type1
2023-03-15,120.52067920159948,57.35940139288476,Type3
2023-03-16,111.47313532872677,57.66081143042847,Type3
2023-03-17,118.65069012903777,54.88312907487918,Type1
