SaleID,Date,Product,Region,Salesperson,Quantity,UnitPrice,Discount,TotalRevenue
1,2023-11-12,Product_A,North,Sales_3,35,65.42981569183834,0.04193149832804834,2194.0185919593027
2,2023-02-28,Product_C,West,Sales_10,53,50.898646611192554,0.17502463057803722,2225.476878930765
3,2023-08-01,Product_D,North,Sales_6,34,51.85631963786415,0.29550292434883385,1242.1092683228528
4,2023-06-05,Product_A,South,Sales_6,3,54.680931975901075,0.028875174971317683,159.30603149250663
5,2023-11-10,Product_D,West,Sales_20,68,62.87405645272808,0.08571942856973437,3908.9479217982525
6,2023-10-03,Product_D,West,Sales_2,5,31.055555946990157,0.26083773496136625,114.7754753790563
7,2023-07-29,Product_D,West,Sales_10,10,21.332610121092685,0.02168160367657108,208.70084923060344
8,2023-02-26,Product_A,North,Sales_6,52,41.488290781574726,0.2627657164100854,1590.5026972496637
9,2023-07-04,Product_B,North,Sales_17,29,77.0229261174828,0.15728579501242534,1882.341104518425
10,2023-02-23,Product_D,South,Sales_14,96,80.33261150131068,0.12248003217792774,6767.373183330545
11,2023-07-28,Product_D,East,Sales_5,31,77.46765703348831,0.09290416930543675,2178.388249971362
12,2023-12-08,Product_B,East,Sales_17,66,47.105279483589655,0.08913514743835256,2831.8318678118753
13,2023-10-20,Product_D,North,Sales_2,76,23.268273770227566,0.09174077473484363,1606.155447393138
14,2023-12-06,Product_C,West,Sales_9,91,14.854413475222387,0.2654409242880587,992.9414251668151
15,2023-10-31,Product_D,East,Sales_12,69,40.78942757675883,0.21713856905243564,2203.340405178869
16,2023-09-09,Product_C,East,Sales_19,37,47.028895547759596,0.20091690234934517,1390.4598347355347
17,2023-10-31,Product_B,North,Sales_7,27,69.50938101583938,0.23962474468560022,1427.0367600899485
18,2023-04-22,Product_A,South,Sales_9,87,63.017081893136684,0.07713439890124349,5059.597852989526
19,2023-01-06,Product_B,North,Sales_16,33,53.41107618487431,0.1854128436245267,1435.7632300568873
20,2023-07-10,Product_D,North,Sales_20,68,36.65232843588287,0.13801987168738528,2148.363356232052
21,2023-11-30,Product_C,West,Sales_11,59,35.58830662632665,0.23473249056005802,1606.8399118497248
22,2023-10-06,Product_A,North,Sales_12,64,53.81191530607153,0.09277683314198565,3124.4426379948463
23,2023-12-06,Product_D,West,Sales_15,85,60.4557646825959,0.1929535850609687,4147.201692706371
24,2023-01-13,Product_A,South,Sales_18,88,55.87821893368377,0.264663723545194,3615.8567672146883
25,2023-10-30,Product_A,West,Sales_19,44,34.48103060590018,0.1206451428584786,1334.1267166719263
26,2023-02-13,Product_D,South,Sales_16,95,59.76001443188129,0.019986626210238435,5563.733269305718
27,2023-04-15,Product_B,South,Sales_15,88,56.38866450652117,0.15481524670253782,4193.977875975135
28,2023-06-09,Product_D,South,Sales_5,49,33.94000390714733,0.10379174634210778,1490.4482699075606
29,2023-06-03,Product_D,North,Sales_11,53,38.235185445496164,0.2016676141641525,1617.7925014376883
30,2023-08-30,Product_B,West,Sales_15,74,60.3274396184235,0.2853098774245818,3190.541465950865
31,2023-06-30,Product_C,East,Sales_18,49,46.48238697281164,0.1456824953990541,1945.8251254788897
32,2023-01-14,Product_D,North,Sales_13,66,73.83720952454686,0.13985706904666015,4191.696551714734
33,2023-06-29,Product_A,South,Sales_4,95,57.516939140968645,0.19637544005743807,4391.092366108384
34,2023-10-19,Product_D,East,Sales_17,63,42.700532177160966,0.031049251078070304,2606.60689584278
35,2023-09-21,Product_D,North,Sales_4,25,49.84691599413601,0.07605185667750439,1151.3991370783597
36,2023-06-17,Product_A,East,Sales_16,4,50.950750889565775,0.27569379765011953,147.61577953478474
37,2023-08-02,Product_B,South,Sales_15,51,39.07414530137435,0.20098278400912986,1592.2666545922705
38,2023-05-30,Product_C,East,Sales_14,11,36.3111770273356,0.004033213195024876,397.81198939924275
39,2023-01-16,Product_C,East,Sales_12,17,60.52084840714249,0.061387641767705954,965.6954761760023
40,2023-04-01,Product_A,South,Sales_3,66,62.67909945563144,0.2048511798086697,3289.387990864826
41,2023-04-30,Product_B,East,Sales_10,70,59.05672204329438,0.22931976076877225,3185.9694070776764
42,2023-09-10,Product_D,North,Sales_8,73,72.72977141485703,0.2519578718022126,3971.5601084531027
43,2023-03-01,Product_D,East,Sales_6,69,41.87340145982597,0.08765304101461346,2636.0118634130063
44,2023-09-23,Product_D,West,Sales_14,84,75.11406149106695,0.27930857888326877,4547.261016635112
45,2023-01-31,Product_D,North,Sales_17,29,36.48618322168771,0.16588406807336772,882.5774948917131
46,2023-01-21,Product_D,East,Sales_19,85,34.80971654947261,0.20896170671636785,2340.5445953634544
47,2023-08-07,Product_A,West,Sales_16,73,23.600616767761245,0.1790216588339724,1414.4184499278988
48,2023-03-22,Product_D,West,Sales_15,92,43.31307029259774,0.03682201640238614,3838.074005121832
49,2023-10-16,Product_D,West,Sales_15,72,42.44416494755819,0.28893439781546393,2173.0021709511775
50,2023-01-31,Product_B,East,Sales_1,95,57.889059203819755,0.036862673968245795,5296.735800365783
51,2023-08-22,Product_D,South,Sales_12,20,53.658364124306765,0.07646458692335507,991.1079895311734
52,2023-02-05,Product_C,West,Sales_10,27,32.10539943471295,0.24408836406689405,655.2588152424514
53,2023-05-12,Product_A,South,Sales_14,8,44.10910642361274,0.18557908845033042,287.3870292892806
54,2023-11-20,Product_A,North,Sales_10,85,44.42806968368472,0.2514447496129071,2826.8335102342953
55,2023-12-12,Product_A,South,Sales_10,61,23.36026629557161,0.15472085651221346,1204.5026990440101
56,2023-05-12,Product_C,South,Sales_20,28,35.28579909479946,0.11309797060999045,876.2613111231224
57,2023-01-09,Product_D,South,Sales_11,87,38.437795540788656,0.27655364986433545,2419.268411538269
58,2023-01-30,Product_A,South,Sales_16,70,71.5043752973142,0.010875695254438456,4950.870085155513
59,2023-04-25,Product_C,South,Sales_9,3,52.87176073936029,0.2568390661059137,117.87668126306303
60,2023-10-28,Product_B,North,Sales_15,69,59.93253130921249,0.06924533555633448,3848.991331689623
61,2023-01-04,Product_D,North,Sales_14,73,27.52046754276182,0.25462089832619034,1497.462240350694
62,2023-11-21,Product_C,South,Sales_19,7,67.91321724520988,0.04175898402506568,455.5406120382344
