PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,3,male,32.30751573770275,2,0,24.164286416171617,S
2,1,3,male,28.221325468898755,0,1,0.9035507322635556,C
3,1,2,female,,0,0,9.063485098901879,S
4,0,3,female,13.049570838947965,1,0,19.69513507430489,S
5,0,2,male,9.073822600405226,0,1,31.686941218737097,S
6,0,2,male,,0,0,26.072132578585986,C
7,0,3,male,11.696170917198533,0,0,43.43244203676907,S
8,1,1,male,16.394212858957403,0,0,10.501773192081398,S
9,1,1,male,27.383569461621363,1,1,26.633609788879944,S
10,1,2,female,0.0,0,1,2.9526806304778197,C
11,0,1,male,39.34775654452802,2,1,17.083675947813674,C
12,1,1,female,1.0813419947183043,0,0,44.38201279888016,S
13,1,3,male,29.071531304006726,0,0,37.830851074374635,Q
14,0,2,male,30.180230719131472,1,0,149.4912788539068,S
15,0,3,female,36.45674064218171,2,2,10.418539405661752,S
16,0,3,male,,0,0,22.065034252631115,Q
17,0,2,male,,0,0,12.792861988195094,S
18,0,2,male,32.59580257882201,0,1,18.58867408045245,S
19,0,2,female,42.64334879092392,0,0,62.22598295508914,S
20,0,3,female,,2,0,36.8855972707995,C
21,1,2,male,31.449081674273614,1,0,68.50613028596285,C
22,0,3,male,48.57084114034712,0,0,7.281347077112885,S
23,0,2,male,27.14765850372431,0,0,66.1253020918599,C
24,0,3,female,32.30681717034277,1,0,1.9719211482119834,S
25,0,2,female,41.770241389649705,1,1,70.22788775162535,C
26,1,2,male,21.093245757700387,0,0,12.771075281370235,S
27,0,3,male,4.061276000169681,0,0,12.087508058568392,S
28,0,3,male,33.06688384454843,0,1,22.963884775432504,S
29,0,1,female,41.86403003229603,2,0,90.39937658418923,C
30,0,3,female,13.782650821296343,0,0,1.5667395715279169,S
31,1,2,male,38.042638767328064,0,0,13.895074853797798,Q
32,0,3,male,38.123596648074454,0,0,62.14150505459521,S
33,0,3,male,,0,2,16.13668094542928,C
34,1,2,female,18.764536411118733,0,0,7.106887304003476,S
35,1,1,male,25.250054631220053,1,1,17.696875415085106,S
36,1,2,female,,0,1,15.585017323736771,Q
37,0,3,male,21.082388822784193,0,2,79.04040119706659,S
38,0,3,male,20.435966357013815,0,1,45.92668515666977,C
39,1,2,male,50.057794694185105,0,1,22.509791667637792,S
40,0,1,male,28.709290417693097,1,0,142.53491337352693,S
41,0,3,male,21.659476078203127,0,1,20.032237335422142,S
42,0,3,female,29.5059662770494,0,1,1.9200803396571495,S
43,0,3,male,36.44508999673372,1,1,9.733863464296642,C
44,1,1,male,30.619516520534496,0,0,18.330432007062544,S
45,0,2,male,27.53126891006432,0,0,5.461530129767411,C
