customer_id,name,age,income,category,score,signup_date,is_active
1,Customer_1,56.0,60475.98411997583,Basic,32.255076423860054,2020-01-01,True
2,Customer_2,69.0,47425.567471603725,Premium,84.86697949246744,2020-01-02,False
3,Customer_3,46.0,36392.201297789084,Standard,13.662133144202881,2020-01-03,True
4,Customer_4,32.0,67829.38589645916,Standard,70.89109969101186,2020-01-04,True
5,Customer_5,60.0,61782.981867473674,Basic,55.281997690790774,2020-01-05,True
6,Customer_6,51.13131313131313,89840.15136908063,Standard,29.651014364779847,2020-01-06,True
7,Customer_7,51.13131313131313,53952.290603453155,Premium,41.97808564462765,2020-01-07,True
8,Customer_1,51.13131313131313,74626.56674021114,Basic,25.620694359445807,2020-01-08,True
9,Customer_9,51.13131313131313,56912.244502229565,Basic,61.15137108656805,2020-01-09,True
10,Customer_10,51.13131313131313,51288.852074462215,Standard,8.159418040024036,2020-01-10,True
11,Customer_11,51.13131313131313,27350.64076675087,Premium,0.5184862773986776,2020-01-11,True
12,Customer_12,40.0,60822.536935379685,Standard,62.78944149486361,2020-01-12,True
13,Customer_13,28.0,37348.70114961072,Standard,19.427395351204225,2020-01-13,True
14,Customer_14,28.0,42300.11891904251,Standard,7.094091699992767,2020-01-14,True
15,Customer_15,41.0,49346.94796289753,Basic,39.678382721388836,2020-01-15,True
16,Customer_1,150.0,45870.48634630411,Standard,5.076853103939694,2020-01-16,True
17,Customer_17,53.0,26553.998081202306,Basic,88.66171489506598,2020-01-17,True
18,Customer_18,57.0,38065.535117944804,Premium,2.7616771873704704,2020-01-18,True
19,Customer_19,41.0,63958.76601156653,Standard,57.88648955075587,2020-01-19,True
20,Customer_20,20.0,60166.51114510012,Standard,43.847412301808696,2020-01-20,True
21,Customer_21,39.0,-5000.0,Premium,67.20261352951994,2020-01-21,True
22,Customer_22,70.0,52604.03095497207,Premium,32.815266747473196,2020-01-22,True
23,Customer_23,19.0,59934.267704285936,Standard,15.50416167277442,2020-01-23,True
24,Customer_1,41.0,53616.83243880694,Standard,98.1840888310531,2020-01-24,True
25,Customer_25,61.0,47476.923678513725,Premium,83.89335020693633,2020-01-25,True
26,Customer_26,47.0,67471.52968256785,Standard,86.04046183116752,2020-01-26,True
27,Customer_27,55.0,46313.784688594395,Standard,25.025136051586404,2020-01-27,False
28,Customer_28,19.0,38454.98339500838,Standard,3.88347344294232,2020-01-28,True
29,Customer_29,77.0,68182.5851319969,Basic,30.326551467322282,2020-01-29,True
30,Customer_30,38.0,68502.45206814585,Premium,53.70824271966554,2020-01-30,True
31,Customer_31,50.0,26387.67069583918,Premium,32.665124179604085,2020-01-31,False
32,Customer_1,29.0,59569.294148373345,Basic,82.78690037875887,2020-02-01,True
33,Customer_33,75.0,19333.654672701276,Basic,27.15429158197419,2020-02-02,True
34,Customer_34,39.0,66042.21329295395,Basic,96.52518303907698,2020-02-03,True
35,Customer_35,78.0,35993.55738631925,Standard,45.72651616137286,2020-02-04,False
36,Customer_36,61.0,61763.122814809074,Basic,84.20230750119813,2020-02-05,True
37,Customer_37,42.0,40776.86360874034,Basic,19.438003399487304,2020-02-06,True
